INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]) for connection to global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [225735.966093, 6932.419491]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [225735.966093, 6932.419491]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]) for connection to global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225536.452095, 6764.191245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225536.452095, 6764.191245]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]) for connection to global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]) for connection to global cell index 33 (layer 1, 2D mesh cell index 33, cell centre [226464.624521, 6168.181170]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 33 (layer 1, 2D mesh cell index 33, cell centre [226464.624521, 6168.181170]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]) for connection to global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226385.041832, 6994.681417]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226385.041832, 6994.681417]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]) for connection to global cell index 26 (layer 1, 2D mesh cell index 26, cell centre [226156.007388, 7060.502593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 26 (layer 1, 2D mesh cell index 26, cell centre [226156.007388, 7060.502593]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]) for connection to global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [225735.966093, 6932.419491]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [225735.966093, 6932.419491]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]) for connection to global cell index 30 (layer 1, 2D mesh cell index 30, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 30 (layer 1, 2D mesh cell index 30, cell centre [226768.045059, 6822.008278]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]) for connection to global cell index 33 (layer 1, 2D mesh cell index 33, cell centre [226464.624521, 6168.181170]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 33 (layer 1, 2D mesh cell index 33, cell centre [226464.624521, 6168.181170]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 20 (layer 1, 2D mesh cell index 20, cell centre [222978.147692, 6359.816626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 20 (layer 1, 2D mesh cell index 20, cell centre [222978.147692, 6359.816626]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]) for connection to global cell index 46 (layer 1, 2D mesh cell index 46, cell centre [223359.239845, 4758.382072]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 46 (layer 1, 2D mesh cell index 46, cell centre [223359.239845, 4758.382072]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection to global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection to global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection to global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection to global cell index 45 (layer 1, 2D mesh cell index 45, cell centre [224507.466745, 4277.683325]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 45 (layer 1, 2D mesh cell index 45, cell centre [224507.466745, 4277.683325]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]) for connection to global cell index 46 (layer 1, 2D mesh cell index 46, cell centre [223359.239845, 4758.382072]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 46 (layer 1, 2D mesh cell index 46, cell centre [223359.239845, 4758.382072]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]) for connection to global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]) for connection to global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]) for connection to global cell index 46 (layer 1, 2D mesh cell index 46, cell centre [223359.239845, 4758.382072]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 46 (layer 1, 2D mesh cell index 46, cell centre [223359.239845, 4758.382072]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]) for connection to global cell index 47 (layer 1, 2D mesh cell index 47, cell centre [222703.380228, 4926.470563]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 47 (layer 1, 2D mesh cell index 47, cell centre [222703.380228, 4926.470563]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [222999.010270, 5535.575198]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]) for connection to global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]) for connection to global cell index 20 (layer 1, 2D mesh cell index 20, cell centre [222978.147692, 6359.816626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 20 (layer 1, 2D mesh cell index 20, cell centre [222978.147692, 6359.816626]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]) for connection to global cell index 22 (layer 1, 2D mesh cell index 22, cell centre [222612.005760, 6363.068964]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 22 (layer 1, 2D mesh cell index 22, cell centre [222612.005760, 6363.068964]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]) for connection to global cell index 68 (layer 1, 2D mesh cell index 68, cell centre [222193.024647, 6287.590988]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 68 (layer 1, 2D mesh cell index 68, cell centre [222193.024647, 6287.590988]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [222791.437621, 5951.759527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]) for connection to global cell index 47 (layer 1, 2D mesh cell index 47, cell centre [222703.380228, 4926.470563]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 47 (layer 1, 2D mesh cell index 47, cell centre [222703.380228, 4926.470563]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]) for connection to global cell index 48 (layer 1, 2D mesh cell index 48, cell centre [222110.934547, 5124.950274]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 48 (layer 1, 2D mesh cell index 48, cell centre [222110.934547, 5124.950274]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]) for connection to global cell index 68 (layer 1, 2D mesh cell index 68, cell centre [222193.024647, 6287.590988]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 68 (layer 1, 2D mesh cell index 68, cell centre [222193.024647, 6287.590988]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]) for connection to global cell index 69 (layer 1, 2D mesh cell index 69, cell centre [221927.555768, 5722.242752]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 69 (layer 1, 2D mesh cell index 69, cell centre [221927.555768, 5722.242752]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [222536.316833, 5582.592046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]) for connection to global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]) for connection to global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]) for connection to global cell index 49 (layer 1, 2D mesh cell index 49, cell centre [221446.076158, 5132.142385]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 49 (layer 1, 2D mesh cell index 49, cell centre [221446.076158, 5132.142385]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]) for connection to global cell index 50 (layer 1, 2D mesh cell index 50, cell centre [220776.697077, 5009.846382]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 50 (layer 1, 2D mesh cell index 50, cell centre [220776.697077, 5009.846382]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]) for connection to global cell index 70 (layer 1, 2D mesh cell index 70, cell centre [221293.677520, 5712.709965]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 70 (layer 1, 2D mesh cell index 70, cell centre [221293.677520, 5712.709965]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]) for connection to global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [220910.253885, 5856.847211]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [220910.253885, 5856.847211]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [221012.771829, 5547.511400]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]) for connection to global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]) for connection to global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [220910.253885, 5856.847211]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [220910.253885, 5856.847211]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]) for connection to global cell index 72 (layer 1, 2D mesh cell index 72, cell centre [220667.492315, 5928.548757]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 72 (layer 1, 2D mesh cell index 72, cell centre [220667.492315, 5928.548757]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]) for connection to global cell index 73 (layer 1, 2D mesh cell index 73, cell centre [220548.011523, 5825.417754]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 73 (layer 1, 2D mesh cell index 73, cell centre [220548.011523, 5825.417754]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [220739.239068, 5724.650898]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection to global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection to global cell index 43 (layer 1, 2D mesh cell index 43, cell centre [220388.089948, 5323.756735]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 43 (layer 1, 2D mesh cell index 43, cell centre [220388.089948, 5323.756735]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection to global cell index 50 (layer 1, 2D mesh cell index 50, cell centre [220776.697077, 5009.846382]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 50 (layer 1, 2D mesh cell index 50, cell centre [220776.697077, 5009.846382]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection to global cell index 73 (layer 1, 2D mesh cell index 73, cell centre [220548.011523, 5825.417754]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 73 (layer 1, 2D mesh cell index 73, cell centre [220548.011523, 5825.417754]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]) for connection to global cell index 74 (layer 1, 2D mesh cell index 74, cell centre [220376.854102, 5742.517294]).
